subject,chain,generation,expressivity,error,complexity,cost
1,1,1,4,3.709458947188625,445.65518412382613,4.990605809140908
2,1,2,4,3.043318613326446,93.31395985853833,4.519080306045375
3,1,3,4,0.33255720048804255,45.24194242999032,4.507715353547369
4,1,4,4,2.926455694795371,452.20337201425934,4.954898088670401
5,1,5,4,3.4017130918000245,456.7217060775082,5.18181646692512
6,1,6,4,3.3802821718675204,407.7118487144886,4.974006654600823
7,1,7,4,3.140919969148207,328.01869517266584,4.681577013385645
8,1,8,4,2.8924803489394386,406.4008152607044,4.8517022026784
9,1,9,4,3.7699273726829734,437.49228638927775,4.966051594349333
10,1,10,4,3.653458818052006,444.070221623105,4.866786712659301
11,2,1,4,3.5225894575048886,382.73516978872317,4.938239172247281
12,2,2,4,3.028774559367688,360.2292621586056,4.702814805710388
13,2,3,4,1.9457543163480135,199.949847811964,4.529818690992922
14,2,4,4,2.035196720923119,270.158175524351,4.600443032043787
15,2,5,3,1.3101836433069405,26.487054927826854,4.638228658046211
16,2,6,3,0.0,26.487054927826854,4.638228658046211
17,2,7,3,0.17896790301457174,48.01955000865387,4.673022359653985
18,2,8,3,0.17896790301457174,26.487054927826854,4.638228658046211
19,2,9,3,0.0,26.487054927826854,4.638228658046211
20,2,10,3,0.0,26.487054927826854,4.638228658046211
21,3,1,4,3.763818030946508,482.7796689722682,4.994859385477886
22,3,2,3,2.193336476305969,108.19110311075278,5.74276305316638
23,3,3,3,0.8472932025968397,119.09859470409585,5.660943396494931
24,3,4,1,0.5426144887230294,5.169925001442312,6.015260950330176
25,3,5,1,0.0,5.169925001442312,6.015260950330176
26,3,6,1,0.0,5.169925001442312,6.015260950330176
27,3,7,1,0.0,5.169925001442312,6.015260950330176
28,3,8,1,0.0,5.169925001442312,6.015260950330176
29,3,9,1,0.0,5.169925001442312,6.015260950330176
30,3,10,2,0.11611507530476972,38.586590601377765,5.932065397011384
31,4,1,4,3.668174639025755,439.67730320259176,4.964675363124499
32,4,2,4,3.157645728319257,352.65775319393776,5.0138054756435615
33,4,3,3,2.870068041472657,332.72907331612265,5.09613272341082
34,4,4,3,2.9031919524386143,421.1518353886586,5.175934283774952
35,4,5,3,2.4064927987291944,173.76200090252448,4.977715891989585
36,4,6,3,2.2936129848628486,292.73833985656927,5.011049096659234
37,4,7,3,2.357873243657457,255.05161258390612,5.157519330495279
38,4,8,3,1.4168912851518263,84.19110311075279,5.44894555149798
39,4,9,3,1.1192262877677466,108.74245089387057,5.768882855453163
40,4,10,2,0.6877694482804536,72.93346787115635,5.730929627899512
41,5,1,4,3.849443170272292,407.16752819826473,4.902178956193371
42,5,2,4,3.562230638942751,370.272463038053,4.8014708617052015
43,5,3,4,2.783633219352624,208.69770804723356,4.728443282678169
44,5,4,4,3.611512703846179,456.3099349547042,4.987508150161443
45,5,5,4,3.4765076580628786,386.3201322894443,4.908442320823271
46,5,6,4,3.378090987506472,329.9850804550625,4.90626353921785
47,5,7,4,3.2740728929227547,423.28558677754745,4.880010647763016
48,5,8,4,3.6840911853438714,465.36882864375775,4.971431657978166
49,5,9,4,3.3924619374437963,385.38349435044177,4.99452637016895
50,5,10,4,3.050944842557372,291.5905339338926,4.865931947743961
51,6,1,4,3.0936763961566167,263.713390681678,4.816473492449775
52,6,2,4,3.5309558646963857,327.32972862644993,4.64330253235015
53,6,3,4,2.5394623691551725,177.34696340324558,4.43460005036987
54,6,4,4,1.8443414297899619,194.84328487151913,4.487407263643713
55,6,5,4,2.489670839647003,301.6718179028873,4.646026167148783
56,6,6,4,2.4476318684456153,108.42052279898321,4.473198722091896
57,6,7,4,1.158010393139106,183.14729105840925,4.546742273651533
58,6,8,4,1.3762071466273378,139.29286788269485,4.511751638006886
59,6,9,4,0.8056631738992821,128.95301787981023,4.582216055866843
60,6,10,4,1.0529841448544655,105.09799370636132,4.825955353759995
61,7,1,4,3.709118288418138,386.89806752327144,4.803421526644197
62,7,2,4,3.5774117194054846,261.00617243090596,4.576864072877017
63,7,3,4,2.226947767151942,255.43690273979087,4.8232640847295185
64,7,4,4,1.833926153047407,128.43844470698048,4.730456156489494
65,7,5,4,1.4521336732048729,127.56070045703146,4.658605939889169
66,7,6,4,2.3849250562383117,341.27786220429033,4.853465375783625
67,7,7,4,2.737163521044187,255.75943183241284,4.904301741872857
68,7,8,4,2.7671401498122368,155.5629295554226,4.931816789770759
69,7,9,3,1.4563947495262621,168.39943082313977,5.424900359362571
70,7,10,3,1.1603143477694449,26.094737505048094,5.152839718476158
71,8,1,4,3.7151235164242786,282.63177691612447,4.610313936723209
72,8,2,4,1.6376759798421159,132.17061213264387,4.50731119189733
73,8,3,3,0.5500168162362656,26.487054927826854,4.638228658046211
74,8,4,3,0.0,26.487054927826854,4.638228658046211
75,8,5,3,0.0,26.487054927826854,4.638228658046211
76,8,6,3,0.0,26.487054927826854,4.638228658046211
77,8,7,3,0.0,26.487054927826854,4.638228658046211
78,8,8,3,0.0,26.487054927826854,4.638228658046211
79,8,9,3,0.366849896644455,113.16838303425271,4.717542900200806
